Species,SAMPLE_ID
Absidia glauca (Pin mould),0
Acidocella sp. MX-AZ02,0
Adeno-associated dependoparvovirus A,1
Adeno-associated virus,0
Adeno-associated virus VR-355,0
African green monkey simian foamy virus,1
Aichivirus A,2
Alphacoronavirus 1,3
Alphapapillomavirus 1,2
Alphapapillomavirus 10,1
Alphapapillomavirus 11,0
Alphapapillomavirus 13,0
Alphapapillomavirus 2,2
Alphapapillomavirus 3,1
Alphapapillomavirus 4,1
Alphapapillomavirus 5,0
Alphapapillomavirus 6,1
Alphapapillomavirus 7,3
Alphapapillomavirus 8,0
Alphapapillomavirus 9,1
Alternaria alternata (Alternaria rot fungus) (Torula alternata),0
Amaranthus caudatus (Love-lies-bleeding) (Inca-wheat),0
Ambrosia artemisiifolia (Short ragweed),0
Anacardium occidentale (Cashew),0
Anisakis simplex (Herring worm),0
Apis mellifera (Honeybee),0
Apium graveolens (Celery),0
Apophysomyces trapeziformis,0
Arabidopsis thaliana (Mouse-ear cress),0
Arachis hypogaea (Peanut),0
Aravan virus,0
Armoracia rusticana (Horseradish) (Armoracia laphatifolia),1
Artemisia vulgaris (Mugwort),0
Aspergillus clavatus,0
Aspergillus restrictus,0
Australian bat lyssavirus,2
BK polyomavirus,0
BK polyomavirus (BKPyV),0
Babesia microti,0
Bacillus anthracis,0
Bacillus subtilis,0
Banna virus,2
Barmah Forest virus,0
Bat coronavirus 1B,0
Bertholletia excelsa (Brazil nut),0
Betacoronavirus 1,2
Betapapillomavirus 1,2
Betapapillomavirus 2,0
Betapapillomavirus 3,0
Betula pendula (European white birch) (Betula verrucosa),0
Blattella germanica (German cockroach) (Blatta germanica),0
Blomia tropicalis (Mite),0
Bordetella pertussis,1
Borreliella bavariensis,0
Borreliella burgdorferi (Lyme disease spirochete) (Borrelia burgdorferi),1
Bos taurus (Bovine),3
Bovine papular stomatitis virus,1
Bovine respiratory syncytial virus,0
Bovine torovirus,0
Brassica napus (Rape),0
Brugia malayi (Filarial nematode worm),0
Bundibugyo ebolavirus,0
Bunyamwera virus,2
Burkholderia multivorans,0
Burkholderia pseudomallei (Pseudomonas pseudomallei),0
Caenorhabditis briggsae,0
California encephalitis virus,0
Camelpox virus,0
Candida albicans (Yeast),0
Candidatus Neoehrlichia mikurensis,0
Canine adenovirus A,0
Carya illinoinensis (Pecan),0
Centruroides noxius (Mexican scorpion),0
Cercopithecine herpesvirus 2,0
Cercopithecus erythrotis polyomavirus 1,0
Chaetomium thermophilum,0
Chamaecyparis obtusa (Hinoki false-cypress),0
Chandipura virus,0
Chapare virus,0
Chikungunya virus,2
Chikungunya virus (CHIKV),3
Chironomus thummi (Midge),0
Chlamydia pneumoniae (Chlamydophila pneumoniae),0
Chlamydia trachomatis,0
Clostridium botulinum,1
Clostridium tetani,1
Cochliobolus lunatus (Filamentous fungus) (Curvularia lunata),0
Colorado tick fever virus,1
Corylus avellana (European hazel) (Corylus maxima),0
Corynebacterium diphtheriae,0
Corynebacterium genitalium,1
Cosavirus A,2
Cowpox virus,2
Crimean-Congo hemorrhagic fever virus,0
Cryptococcus arboriformis,0
Cryptomeria japonica (Japanese cedar) (Cupressus japonica),0
Cryptosporidium parvum,0
Cucumis melo (Muskmelon),0
Cynodon dactylon (Bermuda grass) (Panicum dactylon),0
Danio rerio (Zebrafish) (Brachydanio rerio),0
Dengue virus,6
Dermatophagoides farinae (American house dust mite),0
Dermatophagoides pteronyssinus (European house dust mite),0
Dhori virus,0
Dickeya chrysanthemi (Pectobacterium chrysanthemi) (Erwinia chrysanthemi),0
Drawida gracilis,0
Drosophila melanogaster (Fruit fly),0
Drosophila persimilis (Fruit fly),0
Drosophila pseudoobscura,1
Dugbe virus,1
Duvenhage virus,0
Dyella japonica,0
Eastern equine encephalitis virus,3
Eastern equine encephalitis virus (EEEV) (Eastern equine encephalomyelitis virus),2
Echinococcus granulosus (Hydatid tapeworm),0
Ectromelia virus,0
Ehrlichia chaffeensis,1
Encephalomyocarditis virus,1
Entamoeba histolytica,0
Enterobacteria phage P1,0
Enterovirus A,0
Enterovirus B,6
Enterovirus C,3
Enterovirus D,0
Equine rotavirus,0
Equine torovirus,0
Escherichia coli,1
European bat lyssavirus 1,0
Fagopyrum esculentum (Common buckwheat) (Polygonum fagopyrum),0
Farfantepenaeus aztecus (Brown shrimp) (Penaeus aztecus),0
Fasciola gigantica (Giant liver fluke),0
Feline rotavirus,0
Felis catus (Cat) (Felis silvestris catus),0
FinV707 virus,0
Frateuria aurantia,1
Gadus morhua (Atlantic cod),0
Gallus gallus (Chicken),0
Gammapapillomavirus 1,0
Gammapapillomavirus 2,0
Gammapapillomavirus 3,0
Gammapapillomavirus 4,0
Getah virus,1
Giardia intestinalis (Giardia lamblia),0
Glycine max (Soybean) (Glycine hispida),0
Gorilla gorilla gorilla polyomavirus 1,0
Guanarito virus,0
Haemophilus influenzae,0
Hantaan virus,1
Hantavirus Monongahela-3,0
Hantavirus NFG357,0
Helicobacter pylori (Campylobacter pylori),0
Heligmosomoides polygyrus (Parasitic roundworm),0
Helix pomatia (Roman snail) (Edible snail),0
Hendra virus,1
Hepatitis A virus,0
Hepatitis B virus,12
Hepatitis C virus,8
Hepatitis E virus,5
Hepatitis delta virus,1
Hesperocyparis arizonica (Arizona cypress) (Cupressus arizonica),0
Hevea brasiliensis (Para rubber tree) (Siphonia brasiliensis),0
Holcus lanatus (Yorkshire-fog) (Nothoholcus lanatus),0
Human adenovirus A,1
Human adenovirus B,2
Human adenovirus C,2
Human adenovirus D,5
Human adenovirus E,3
Human adenovirus F,4
Human coronavirus 229E,0
Human coronavirus HKU1,4
Human coronavirus NL63,1
Human cosavirus RdRp-1892,0
Human cytomegalovirus (HHV-5) (Human herpesvirus 5),0
Human erythrovirus V9,0
Human herpesvirus 1,29
Human herpesvirus 2,12
Human herpesvirus 3,8
Human herpesvirus 4,8
Human herpesvirus 5,18
Human herpesvirus 6,0
Human herpesvirus 6A,0
Human herpesvirus 6B,3
Human herpesvirus 7,2
Human herpesvirus 8,9
Human immunodeficiency virus 1,6
Human immunodeficiency virus 2,4
Human metapneumovirus,1
Human papillomavirus,0
Human papillomavirus type 64,0
Human papillomavirus type me180,0
Human parainfluenza virus 1,0
Human parainfluenza virus 2,1
Human parainfluenza virus 3,0
Human parainfluenza virus 4,0
Human parechovirus,1
Human parvovirus B19,1
Human picobirnavirus,1
Human respiratory syncytial virus,5
Human rotavirus B219,0
Human torovirus,0
Human torovirus (HuTV),0
Influenza A virus,17
Influenza B virus,7
Influenza C virus,2
Isfahan virus,0
Ixodes scapularis (Black-legged tick) (Deer tick),0
JC polyomavirus,0
Jabora virus,0
Japanese encephalitis virus,0
Juglans nigra (Black walnut) (Wallia nigra),0
Juglans regia (English walnut),0
Junin virus,1
Juniperus ashei (Ozark white cedar),0
Juniperus virginiana (Eastern redcedar) (Sabina virginiana),0
KI polyomavirus,0
Kyasanur forest disease virus,1
Lactobacillus delbrueckii,0
Lagos bat virus,0
Langat virus,1
Lassa mammarenavirus,3
Lassa virus,0
Leishmania braziliensis,0
Leishmania chagasi,1
Leishmania donovani,0
Leishmania infantum,0
Leishmania major,1
Leishmania panamensis,0
Lens culinaris (Lentil) (Cicer lens),0
Lentinula edodes (Shiitake mushroom) (Lentinus edodes),0
Lepidoglyphus destructor (Storage mite) (Glycyphagus destructor),0
Leptospira interrogans,0
Lipomyces anomalus,0
Lipomyces starkeyi (Oleaginous yeast),2
Lipomyces tetrasporus,0
Listeria monocytogenes,0
Litopenaeus vannamei (Whiteleg shrimp) (Penaeus vannamei),0
Lloviu cuevavirus,0
Lolium perenne (Perennial ryegrass),0
Louping ill virus,0
Lymphocytic choriomeningitis virus,0
Macacine herpesvirus 1,10
Macaque simian foamy virus,0
Machupo virus,0
Madariaga virus,1
Malassezia furfur (Pityriasis versicolor infection agent) (Pityrosporum furfur),0
Malassezia sympodialis (Atopic eczema-associated yeast),0
Malus domestica (Apple) (Pyrus malus),0
Mamastrovirus 1,3
Mangifera indica (Mango),0
Marburg marburgvirus,1
Mayaro virus,0
Measles virus,0
Merkel cell polyomavirus,0
Methanocaldococcus jannaschii,0
Middle East respiratory syndrome coronavirus,3
Mokola virus,0
Molluscum contagiosum virus,12
Monkeypox virus,1
Mumps virus,2
Mupapillomavirus 1,0
Mupapillomavirus 2,0
Murine leukemia virus,0
Murine leukemia-related retroviruses,0
Murray Valley encephalitis virus,1
Mus musculus,0
Mycobacterium avium,0
Mycobacterium bovis,0
Mycobacterium gordonae,0
Mycobacterium leprae,0
Mycoplasma penetrans,0
Mycoplasma pneumoniae,1
Myrmecia pilosula (Jack jumper ant) (Australian jumper ant),0
Myxozyma sp. KAL,0
Naegleria gruberi (Amoeba),0
Necocli virus,0
Neisseria meningitidis,0
Neosartorya fumigata (Aspergillus fumigatus),0
New York virus,0
New York virus (NYV),0
Nipah virus,0
"Non-A, non-B hepatitis virus",0
Non-human primate Adeno-associated virus,0
Norwalk virus,4
Nupapillomavirus 1,0
O'nyong-nyong virus,1
Olea europaea (Common olive),0
Onchocerca volvulus,0
Ophiocordyceps robertsii,0
Orf virus,20
Orientia tsutsugamushi (Rickettsia tsutsugamushi),0
Oropouche virus,1
Oryctolagus cuniculus (Rabbit),0
Oryza sativa (Rice),1
Paenibacillus sp. (strain JDR-2),0
Pan troglodytes (Chimpanzee),0
Panine herpesvirus 2,0
Papiine herpesvirus 2,7
Parainfluenza virus 5,3
Paralichthys olivaceus (Bastard halibut) (Hippoglossus olivaceus),0
Parietaria judaica (Pellitory-of-the-wall) (Parietaria diffusa),0
Paspalum notatum (Bahia grass),0
Pegivirus A,5
Penaeus monodon (Giant tiger prawn),0
Penicillium chrysogenum (Penicillium notatum),0
Periplaneta americana (American cockroach) (Blatta americana),0
Phleum pratense (Common timothy),0
Pichinde virus,0
Poa pratensis (Kentucky bluegrass) (Phalaris japonica),0
Porcine adenovirus A,0
Porcine picobirnavirus 1,0
Porcine picobirnavirus strain D4,0
Porcine picobirnavirus strain E4,0
Porphyromonas gingivalis,0
Powassan virus,0
Primate T-lymphotropic virus 1,2
Primate T-lymphotropic virus 2,0
Primate T-lymphotropic virus 3,0
Prochlorococcus marinus,0
Prunus armeniaca (Apricot) (Armeniaca vulgaris),0
Prunus avium (Cherry) (Cerasus avium),0
Prunus domestica (Garden plum),0
Prunus dulcis (Almond) (Amygdalus dulcis),0
Prunus persica (Peach) (Amygdalus persica),0
Pseudocowpox virus,4
Pseudomonas aeruginosa,0
Pseudomonas chloritidismutans,0
Pseudomonas psychrophila,0
Pseudomonas sp. (strain RS-16),0
Pseudomonas stutzeri (Pseudomonas perfectomarina),0
Psychrobacter sp. G,0
Punta Toro virus,0
Puumala virus,3
Rabies virus,0
Respiratory syncytial virus,0
Reston ebolavirus,1
Rhinovirus A,4
Rhinovirus B,3
Rhodococcus sp. AW25M09,0
Rhynchogastrema glucofermentans,0
Ricinus communis (Castor bean),1
Rickettsia bellii,0
Rift Valley fever virus,1
Rosavirus A,0
Ross River virus,0
Rotavirus A,6
Rotavirus B,4
Rotavirus C,1
Rotavirus H,0
Rubella virus,3
Sabia virus,0
Saccharomyces cerevisiae (Baker's yeast),0
Saimiriine herpesvirus 1 (strain MV-5-4-PSL) (SaHV-1) (Marmoset herpesvirus),0
Saimiriine herpesvirus 2 (SaHV-2) (Herpesvirus saimiri),4
Salivirus A,0
Salivirus FHB,1
Salivirus csh-1,0
Salmo salar (Atlantic salmon),0
Salmonella choleraesuis,0
Sandfly fever Naples virus,0
Sandfly fever Sicilian virus,1
Sapporo virus,0
Schistosoma mansoni (Blood fluke),0
Scylla paramamosain (Mud crab),0
Semliki forest virus,0
Seoul virus,1
Sesamum indicum (Oriental sesame) (Sesamum orientale),1
Severe acute respiratory syndrome-related coronavirus,1
Shigella flexneri,0
Simian T-cell lymphotropic virus 5,0
Simian T-cell lymphotropic virus 6,0
Simian foamy virus,0
Simian virus 12,0
Simian virus 40 (SV40),0
Sin Nombre virus,0
Sinapis alba (White mustard) (Brassica hirta),0
Sindbis virus,0
Solanum lycopersicum (Tomato) (Lycopersicon esculentum),0
Solanum tuberosum (Potato),0
Spirosoma linguale,0
St. Louis encephalitis virus,1
Staphylococcus aureus,6
Streptococcus agalactiae,0
Streptococcus downei (Streptococcus sobrinus),0
Streptococcus dysgalactiae,0
Streptococcus oralis,1
Streptococcus pneumoniae,10
Streptococcus pyogenes,0
Streptococcus sp. group G,0
Streptomyces levis,0
Styela plicata (Wrinkled sea squirt) (Ascidia plicata),0
Sudan ebolavirus,1
Sus scrofa (Pig),0
Taenia crassiceps,0
Taenia saginata (Beef tapeworm) (Cysticercus bovis),0
Taenia solium (Pork tapeworm),0
Tai Forest ebolavirus,1
Tanapox virus,1
Taterapox virus,0
Tetronarce californica (Pacific electric ray) (Torpedo californica),1
Thermobifida fusca (Thermomonospora fusca),0
Torque teno midi virus 1,0
Torque teno mini virus 1,0
Torque teno virus,0
Torque teno virus 1,0
Toxoplasma gondii,0
Trichomonas vaginalis,0
Triticum aestivum (Wheat),0
Tropheryma whipplei (Whipple's bacillus) (Tropheryma whippelii),0
Trypanosoma brucei,0
Trypanosoma cruzi,0
Tupaia chinensis (Chinese tree shrew),0
Turbo cornutus (Horned turban) (Battilus cornutus),0
Una virus,0
Utive virus,0
Uukuniemi virus,0
Uukuniemi virus (Uuk),0
Vaccinia virus,2
Variola virus,0
Venezuelan equine encephalitis virus,3
Vesicular stomatitis Indiana virus,0
Vesicular stomatitis New Jersey virus,0
Vespula vidua (Ground hornet),0
Vespula vulgaris (Yellow jacket) (Wasp),0
Vibrio anguillarum (Listonella anguillarum),1
WU Polyomavirus,0
West Nile virus,1
Western equine encephalitis virus,0
Wolbachia endosymbiont of Brugia malayi,0
Wuchereria bancrofti,0
Wyeomyia virus,0
Yaba monkey tumor virus,1
Yellow fever virus,2
Yersinia enterocolitica,0
Yersinia pestis,0
Zaire ebolavirus,2
Zea mays (Maize),0
Zika virus (strain Mr 766) (ZIKV),4
Ziziphus mauritiana,0
[Clostridium] papyrosolvens,0
[Clostridium] termitidis,1
deleted (mostly T. cruzi),7
uncultured phage WW-nAnB,0
uncultured picobirnavirus,0